Sample	R1	R2
BA2392_f107fe5a-8a7c-491e-9a3a-3a9ddee7dccc	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2392_f107fe5a-8a7c-491e-9a3a-3a9ddee7dccc_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2392_f107fe5a-8a7c-491e-9a3a-3a9ddee7dccc_r2.fq.gz
BA2406_e29a22cd-ecc7-4881-9871-63dd76ea3790	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2406_e29a22cd-ecc7-4881-9871-63dd76ea3790_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2406_e29a22cd-ecc7-4881-9871-63dd76ea3790_r2.fq.gz
BA2409_5d4e638f-31fb-48ad-8e62-1d9f66604d68	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2409_5d4e638f-31fb-48ad-8e62-1d9f66604d68_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2409_5d4e638f-31fb-48ad-8e62-1d9f66604d68_r2.fq.gz
BA2412_4fdf67e1-1b6d-47bf-a5d0-3846a34be773	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2412_4fdf67e1-1b6d-47bf-a5d0-3846a34be773_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2412_4fdf67e1-1b6d-47bf-a5d0-3846a34be773_r2.fq.gz
BA2414_f717cb53-db12-4339-8889-f9610fe26f77	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2414_f717cb53-db12-4339-8889-f9610fe26f77_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2414_f717cb53-db12-4339-8889-f9610fe26f77_r2.fq.gz
BA2418_bbc1f69d-b48c-42c9-85f7-e39b2d0193e6	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2418_bbc1f69d-b48c-42c9-85f7-e39b2d0193e6_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2418_bbc1f69d-b48c-42c9-85f7-e39b2d0193e6_r2.fq.gz
BA2420_1a31dcfc-879d-4323-8ee7-2c4f66d1bc49	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2420_1a31dcfc-879d-4323-8ee7-2c4f66d1bc49_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2420_1a31dcfc-879d-4323-8ee7-2c4f66d1bc49_r2.fq.gz
BA2426_172b7eed-999e-43b0-8b81-a2038d293a2c	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2426_172b7eed-999e-43b0-8b81-a2038d293a2c_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2426_172b7eed-999e-43b0-8b81-a2038d293a2c_r2.fq.gz
BA2427_f73f9416-33d1-4c57-90a2-1d3fa10a96f1	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2427_f73f9416-33d1-4c57-90a2-1d3fa10a96f1_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2427_f73f9416-33d1-4c57-90a2-1d3fa10a96f1_r2.fq.gz
BA2430_94c02212-549a-4c05-ae2b-caa52f340f27	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2430_94c02212-549a-4c05-ae2b-caa52f340f27_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2430_94c02212-549a-4c05-ae2b-caa52f340f27_r2.fq.gz
BA2437_2d96f341-d122-45d6-a97a-06236ad49fd8	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2437_2d96f341-d122-45d6-a97a-06236ad49fd8_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2437_2d96f341-d122-45d6-a97a-06236ad49fd8_r2.fq.gz
BA2440_5db21c97-33a9-4408-8d09-25112b2e5eea	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2440_5db21c97-33a9-4408-8d09-25112b2e5eea_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2440_5db21c97-33a9-4408-8d09-25112b2e5eea_r2.fq.gz
BA2464_219a30ad-6695-49b7-a9c4-4c855238368a	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2464_219a30ad-6695-49b7-a9c4-4c855238368a_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2464_219a30ad-6695-49b7-a9c4-4c855238368a_r2.fq.gz
BA2477_eeffa80a-307b-49bd-939a-b529ed4d7d0a	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2477_eeffa80a-307b-49bd-939a-b529ed4d7d0a_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2477_eeffa80a-307b-49bd-939a-b529ed4d7d0a_r2.fq.gz
BA2480_7860922f-7a0f-4057-9e11-7dd957ab0f97	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2480_7860922f-7a0f-4057-9e11-7dd957ab0f97_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2480_7860922f-7a0f-4057-9e11-7dd957ab0f97_r2.fq.gz
BA2481_a9862ba1-3df8-4000-bf05-6d9fc9cf06af	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2481_a9862ba1-3df8-4000-bf05-6d9fc9cf06af_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2481_a9862ba1-3df8-4000-bf05-6d9fc9cf06af_r2.fq.gz
BA2483_dabff979-14e9-4060-97a5-c3c9acefaa24	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2483_dabff979-14e9-4060-97a5-c3c9acefaa24_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2483_dabff979-14e9-4060-97a5-c3c9acefaa24_r2.fq.gz
BA2494_ebb37bba-5e14-4e2e-95af-006b8399ad97	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2494_ebb37bba-5e14-4e2e-95af-006b8399ad97_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2494_ebb37bba-5e14-4e2e-95af-006b8399ad97_r2.fq.gz
BA2496_a532baa8-d487-4da4-b718-474c6fbba5e2	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2496_a532baa8-d487-4da4-b718-474c6fbba5e2_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2496_a532baa8-d487-4da4-b718-474c6fbba5e2_r2.fq.gz
BA2497_48aaab27-3d59-4987-b93f-2fb5c7964a8e	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2497_48aaab27-3d59-4987-b93f-2fb5c7964a8e_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2497_48aaab27-3d59-4987-b93f-2fb5c7964a8e_r2.fq.gz
BA2501_c12af67c-ace0-4877-825b-6f6dcb05e6b6	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2501_c12af67c-ace0-4877-825b-6f6dcb05e6b6_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2501_c12af67c-ace0-4877-825b-6f6dcb05e6b6_r2.fq.gz
BA2506_d07f3f81-7b73-4452-9983-8c6f74b83bdc	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2506_d07f3f81-7b73-4452-9983-8c6f74b83bdc_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2506_d07f3f81-7b73-4452-9983-8c6f74b83bdc_r2.fq.gz
BA2512_fa08b7da-52ed-478e-9ce3-dbf0ae77365b	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2512_fa08b7da-52ed-478e-9ce3-dbf0ae77365b_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2512_fa08b7da-52ed-478e-9ce3-dbf0ae77365b_r2.fq.gz
BA2520_d5ca9405-462b-4aa9-9243-130bc95e61b4	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2520_d5ca9405-462b-4aa9-9243-130bc95e61b4_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2520_d5ca9405-462b-4aa9-9243-130bc95e61b4_r2.fq.gz
BA2523_ffa988d3-d7af-4ccb-9b6f-ce79ec0f29af	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2523_ffa988d3-d7af-4ccb-9b6f-ce79ec0f29af_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2523_ffa988d3-d7af-4ccb-9b6f-ce79ec0f29af_r2.fq.gz
BA2541_a1b2f22b-e505-4edd-b7bf-0374a408110c	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2541_a1b2f22b-e505-4edd-b7bf-0374a408110c_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2541_a1b2f22b-e505-4edd-b7bf-0374a408110c_r2.fq.gz
BA2545_71751d88-70bf-4ec0-bf7e-e1f69be8ff0b	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2545_71751d88-70bf-4ec0-bf7e-e1f69be8ff0b_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2545_71751d88-70bf-4ec0-bf7e-e1f69be8ff0b_r2.fq.gz
BA2559_9913de42-23dd-44d0-9ed5-02ed81efbca0	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2559_9913de42-23dd-44d0-9ed5-02ed81efbca0_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2559_9913de42-23dd-44d0-9ed5-02ed81efbca0_r2.fq.gz
BA2583_b30b44d7-db4f-4bd4-a400-0b9c87cb1258	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2583_b30b44d7-db4f-4bd4-a400-0b9c87cb1258_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2583_b30b44d7-db4f-4bd4-a400-0b9c87cb1258_r2.fq.gz
BA2588_ba55b929-b54e-4f08-8ba1-9914c8145c69	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2588_ba55b929-b54e-4f08-8ba1-9914c8145c69_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2588_ba55b929-b54e-4f08-8ba1-9914c8145c69_r2.fq.gz
BA2589_f369af0f-f128-4adf-85ed-8a88fc5360ba	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2589_f369af0f-f128-4adf-85ed-8a88fc5360ba_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2589_f369af0f-f128-4adf-85ed-8a88fc5360ba_r2.fq.gz
BA2592_7ea02407-f204-4278-a4e1-90c621226085	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2592_7ea02407-f204-4278-a4e1-90c621226085_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2592_7ea02407-f204-4278-a4e1-90c621226085_r2.fq.gz
BA2594_5c4a17ec-2610-4fd2-8a1a-e49f505f218c	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2594_5c4a17ec-2610-4fd2-8a1a-e49f505f218c_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2594_5c4a17ec-2610-4fd2-8a1a-e49f505f218c_r2.fq.gz
BA2597_890d33cf-38f4-4abc-b4a3-5209f2cb86fb	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2597_890d33cf-38f4-4abc-b4a3-5209f2cb86fb_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2597_890d33cf-38f4-4abc-b4a3-5209f2cb86fb_r2.fq.gz
BA2600_6d860e2c-13db-418f-ba94-da5ac9d3608f	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2600_6d860e2c-13db-418f-ba94-da5ac9d3608f_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2600_6d860e2c-13db-418f-ba94-da5ac9d3608f_r2.fq.gz
BA2611_0a021ded-8ecf-4dd2-8c29-7f6a4da50aaf	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2611_0a021ded-8ecf-4dd2-8c29-7f6a4da50aaf_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2611_0a021ded-8ecf-4dd2-8c29-7f6a4da50aaf_r2.fq.gz
BA2612_3b02b0af-fef1-4a0a-bad6-4e715bef8e45	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2612_3b02b0af-fef1-4a0a-bad6-4e715bef8e45_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2612_3b02b0af-fef1-4a0a-bad6-4e715bef8e45_r2.fq.gz
BA2619_cbacb821-1797-4feb-b11b-e563564c1a1f	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2619_cbacb821-1797-4feb-b11b-e563564c1a1f_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2619_cbacb821-1797-4feb-b11b-e563564c1a1f_r2.fq.gz
