Sample	R1	R2
TARGET-20-ME1-50A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-ME1-50A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-ME1-50A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-MO7E-50A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-MO7E-50A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-MO7E-50A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-MPN022-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-MPN022-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-MPN022-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-MPN023-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-MPN023-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-MPN023-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-MPN024-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-MPN024-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-MPN024-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-MPN025-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-MPN025-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-MPN025-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-MPN026-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-MPN026-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-MPN026-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-MPN027-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-MPN027-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-MPN027-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-NOMO1-50A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-NOMO1-50A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-NOMO1-50A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAPSCM-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAPSCM-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAPSCM-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAPSCM-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAPSCM-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAPSCM-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAPSCM-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAPSCM-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAPSCM-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAPXVK-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAPXVK-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAPXVK-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PAPZCL-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAPZCL-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PAPZCL-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PARBIU-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARBIU-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARBIU-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PARBIU-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARBIU-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARBIU-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PARBIU-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARBIU-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARBIU-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PARBRA-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARBRA-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARBRA-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PARBRA-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARBRA-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARBRA-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PARBTC-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARBTC-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARBTC-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PARBXE-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARBXE-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARBXE-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PARBXE-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARBXE-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARBXE-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PARCEC-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARCEC-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARCEC-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PARCVS-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARCVS-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARCVS-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PARCVS-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARCVS-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARCVS-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PARCZL-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARCZL-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARCZL-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PARCZL-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARCZL-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARCZL-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PARDDY-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARDDY-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARDDY-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PARDDY-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARDDY-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARDDY-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PARDMG-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARDMG-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARDMG-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PARFAL-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARFAL-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARFAL-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PARFAL-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARFAL-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARFAL-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PARGRA-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARGRA-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARGRA-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PARHPP-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARHPP-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARHPP-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PARHVK-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARHVK-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARHVK-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PARIHK-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARIHK-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARIHK-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PARIHK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARIHK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARIHK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PARILH-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARILH-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARILH-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PARILH-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARILH-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARILH-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PARILH-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARILH-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARILH-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PARIMT-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARIMT-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARIMT-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PARIMT-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARIMT-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARIMT-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PARJRG-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARJRG-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARJRG-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PARJRG-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARJRG-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARJRG-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PARJRG-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARJRG-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARJRG-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PARJWH-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARJWH-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARJWH-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PARLVL-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARLVL-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARLVL-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PARLVL-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARLVL-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARLVL-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PARNIA-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARNIA-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARNIA-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
TARGET-20-PARNIA-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARNIA-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/TARGET-20-PARNIA-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
