Sample	R1	R2
BA2046_51e74de1-15dd-41cd-9329-0ee76eefc2a4	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2046_51e74de1-15dd-41cd-9329-0ee76eefc2a4_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2046_51e74de1-15dd-41cd-9329-0ee76eefc2a4_r2.fq.gz
BA2047_057b2582-745b-4690-86e2-ae79ac0c5a40	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2047_057b2582-745b-4690-86e2-ae79ac0c5a40_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2047_057b2582-745b-4690-86e2-ae79ac0c5a40_r2.fq.gz
BA2050_a5694620-3049-4bf6-b7a6-ec2b4c5811d9	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2050_a5694620-3049-4bf6-b7a6-ec2b4c5811d9_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2050_a5694620-3049-4bf6-b7a6-ec2b4c5811d9_r2.fq.gz
BA2051_b671d54e-61dc-4470-aa11-ca05d4455172	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2051_b671d54e-61dc-4470-aa11-ca05d4455172_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2051_b671d54e-61dc-4470-aa11-ca05d4455172_r2.fq.gz
BA2052_f134dbb9-ee9f-4078-933b-06cca42e79a8	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2052_f134dbb9-ee9f-4078-933b-06cca42e79a8_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2052_f134dbb9-ee9f-4078-933b-06cca42e79a8_r2.fq.gz
BA2053_7b476d0d-98ea-4792-b50b-c0546c414cc3	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2053_7b476d0d-98ea-4792-b50b-c0546c414cc3_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2053_7b476d0d-98ea-4792-b50b-c0546c414cc3_r2.fq.gz
BA2054_defc210e-1237-4876-a576-4cb559674556	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2054_defc210e-1237-4876-a576-4cb559674556_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2054_defc210e-1237-4876-a576-4cb559674556_r2.fq.gz
BA2055_f085d01a-9212-4133-b06a-26e3cf4b745b	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2055_f085d01a-9212-4133-b06a-26e3cf4b745b_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2055_f085d01a-9212-4133-b06a-26e3cf4b745b_r2.fq.gz
BA2057_9d395cf5-3083-4552-81b2-d1583af10523	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2057_9d395cf5-3083-4552-81b2-d1583af10523_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2057_9d395cf5-3083-4552-81b2-d1583af10523_r2.fq.gz
BA2063_eae314af-3356-4364-ab29-05dfaf38d2ec	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2063_eae314af-3356-4364-ab29-05dfaf38d2ec_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2063_eae314af-3356-4364-ab29-05dfaf38d2ec_r2.fq.gz
BA2065_ea711077-be7f-4105-b8c8-414a1b109337	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2065_ea711077-be7f-4105-b8c8-414a1b109337_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2065_ea711077-be7f-4105-b8c8-414a1b109337_r2.fq.gz
BA2066_78e9a2eb-dee8-45d5-9ac6-da8a93a13617	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2066_78e9a2eb-dee8-45d5-9ac6-da8a93a13617_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2066_78e9a2eb-dee8-45d5-9ac6-da8a93a13617_r2.fq.gz
BA2068_0da231bb-ab76-4e79-8e18-24fa707b4326	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2068_0da231bb-ab76-4e79-8e18-24fa707b4326_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2068_0da231bb-ab76-4e79-8e18-24fa707b4326_r2.fq.gz
BA2069_330ca135-bc52-4691-9092-07ada8339570	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2069_330ca135-bc52-4691-9092-07ada8339570_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2069_330ca135-bc52-4691-9092-07ada8339570_r2.fq.gz
BA2072_6c8e74a0-9418-45d2-a9f7-62c08b7263f8	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2072_6c8e74a0-9418-45d2-a9f7-62c08b7263f8_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2072_6c8e74a0-9418-45d2-a9f7-62c08b7263f8_r2.fq.gz
BA2079_bab0d6d8-2824-425e-89a2-819321bf1ab2	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2079_bab0d6d8-2824-425e-89a2-819321bf1ab2_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2079_bab0d6d8-2824-425e-89a2-819321bf1ab2_r2.fq.gz
BA2080_bb2ae6f9-38fe-44f9-ba0e-84cc0b8e09e0	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2080_bb2ae6f9-38fe-44f9-ba0e-84cc0b8e09e0_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2080_bb2ae6f9-38fe-44f9-ba0e-84cc0b8e09e0_r2.fq.gz
BA2081_9f6e5197-dd65-423c-9683-717005a12cd9	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2081_9f6e5197-dd65-423c-9683-717005a12cd9_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2081_9f6e5197-dd65-423c-9683-717005a12cd9_r2.fq.gz
BA2082_2df7c1bf-fe93-45e0-abb4-98285e3d31d1	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2082_2df7c1bf-fe93-45e0-abb4-98285e3d31d1_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2082_2df7c1bf-fe93-45e0-abb4-98285e3d31d1_r2.fq.gz
BA2087_d9d68b11-3694-4f45-ae55-38c5d235aa99	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2087_d9d68b11-3694-4f45-ae55-38c5d235aa99_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2087_d9d68b11-3694-4f45-ae55-38c5d235aa99_r2.fq.gz
BA2088_fa4c7da0-ada9-47bf-9781-dbd020462476	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2088_fa4c7da0-ada9-47bf-9781-dbd020462476_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2088_fa4c7da0-ada9-47bf-9781-dbd020462476_r2.fq.gz
BA2089_105ce8ec-a0c7-401b-b650-56e5d79a832d	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2089_105ce8ec-a0c7-401b-b650-56e5d79a832d_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2089_105ce8ec-a0c7-401b-b650-56e5d79a832d_r2.fq.gz
BA2093_e8382f93-73b5-4842-b750-af64a40a8a36	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2093_e8382f93-73b5-4842-b750-af64a40a8a36_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2093_e8382f93-73b5-4842-b750-af64a40a8a36_r2.fq.gz
BA2094_688aa3f8-1994-466a-854c-755c0cca179a	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2094_688aa3f8-1994-466a-854c-755c0cca179a_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2094_688aa3f8-1994-466a-854c-755c0cca179a_r2.fq.gz
BA2095_0914b292-3921-4d19-a7a3-fb4451fafcd8	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2095_0914b292-3921-4d19-a7a3-fb4451fafcd8_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2095_0914b292-3921-4d19-a7a3-fb4451fafcd8_r2.fq.gz
BA2096_86d3d5b4-d7c6-4c93-87bc-9143235c8d10	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2096_86d3d5b4-d7c6-4c93-87bc-9143235c8d10_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2096_86d3d5b4-d7c6-4c93-87bc-9143235c8d10_r2.fq.gz
BA2097_d491f645-3eb8-4f56-9f26-8fb5f13aa06a	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2097_d491f645-3eb8-4f56-9f26-8fb5f13aa06a_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2097_d491f645-3eb8-4f56-9f26-8fb5f13aa06a_r2.fq.gz
BA2098_742706f4-6a64-410b-bd40-ab5c36fe6a4a	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2098_742706f4-6a64-410b-bd40-ab5c36fe6a4a_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2098_742706f4-6a64-410b-bd40-ab5c36fe6a4a_r2.fq.gz
BA2100_15428dcf-ad0a-4478-b2d3-65f3dfca14e9	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2100_15428dcf-ad0a-4478-b2d3-65f3dfca14e9_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2100_15428dcf-ad0a-4478-b2d3-65f3dfca14e9_r2.fq.gz
BA2101_b0032d21-0b7d-4ffc-8180-cedc79f5513c	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2101_b0032d21-0b7d-4ffc-8180-cedc79f5513c_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2101_b0032d21-0b7d-4ffc-8180-cedc79f5513c_r2.fq.gz
BA2104_7aa5e55e-6592-44c4-b78b-d8a63a5e4b68	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2104_7aa5e55e-6592-44c4-b78b-d8a63a5e4b68_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2104_7aa5e55e-6592-44c4-b78b-d8a63a5e4b68_r2.fq.gz
BA2106_33bf924b-6147-48c5-a7b1-7a059ebf5973	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2106_33bf924b-6147-48c5-a7b1-7a059ebf5973_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2106_33bf924b-6147-48c5-a7b1-7a059ebf5973_r2.fq.gz
BA2109_df4f5bec-9ac0-4b65-9104-180fdaed00dc	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2109_df4f5bec-9ac0-4b65-9104-180fdaed00dc_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2109_df4f5bec-9ac0-4b65-9104-180fdaed00dc_r2.fq.gz
BA2110_6abaca5d-e67b-4d10-943b-d192ef2e10c5	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2110_6abaca5d-e67b-4d10-943b-d192ef2e10c5_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2110_6abaca5d-e67b-4d10-943b-d192ef2e10c5_r2.fq.gz
BA2111_16d1ec37-a914-49db-957f-992e656b84aa	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2111_16d1ec37-a914-49db-957f-992e656b84aa_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2111_16d1ec37-a914-49db-957f-992e656b84aa_r2.fq.gz
BA2113_8fed7f5d-bef9-4be3-adf6-97352da5a318	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2113_8fed7f5d-bef9-4be3-adf6-97352da5a318_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2113_8fed7f5d-bef9-4be3-adf6-97352da5a318_r2.fq.gz
BA2116_c4baa28d-adc8-498a-a12c-f18c27d7c94a	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2116_c4baa28d-adc8-498a-a12c-f18c27d7c94a_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2116_c4baa28d-adc8-498a-a12c-f18c27d7c94a_r2.fq.gz
BA2121_bd63c311-4d8c-4eea-abff-70770f5fd523	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2121_bd63c311-4d8c-4eea-abff-70770f5fd523_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2121_bd63c311-4d8c-4eea-abff-70770f5fd523_r2.fq.gz
BA2122_41973cb2-723a-4517-9745-125bb6990c14	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2122_41973cb2-723a-4517-9745-125bb6990c14_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2122_41973cb2-723a-4517-9745-125bb6990c14_r2.fq.gz
BA2123_84ec5b3d-af94-43e6-a896-76dcac668b1e	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2123_84ec5b3d-af94-43e6-a896-76dcac668b1e_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2123_84ec5b3d-af94-43e6-a896-76dcac668b1e_r2.fq.gz
BA2124_492f4fdf-7c40-4962-9532-821879c22624	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2124_492f4fdf-7c40-4962-9532-821879c22624_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2124_492f4fdf-7c40-4962-9532-821879c22624_r2.fq.gz
BA2125_39b90e76-495b-4179-8d7f-1d2c1c23db2a	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2125_39b90e76-495b-4179-8d7f-1d2c1c23db2a_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2125_39b90e76-495b-4179-8d7f-1d2c1c23db2a_r2.fq.gz
BA2132_888bed19-f632-4763-a78f-471d47b685b9	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2132_888bed19-f632-4763-a78f-471d47b685b9_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2132_888bed19-f632-4763-a78f-471d47b685b9_r2.fq.gz
BA2133_f6384e56-8642-445a-a7b9-67b20fd0b6c4	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2133_f6384e56-8642-445a-a7b9-67b20fd0b6c4_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2133_f6384e56-8642-445a-a7b9-67b20fd0b6c4_r2.fq.gz
BA2134_1d066010-9bde-4b92-85f5-cab27d9ef8ea	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2134_1d066010-9bde-4b92-85f5-cab27d9ef8ea_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2134_1d066010-9bde-4b92-85f5-cab27d9ef8ea_r2.fq.gz
BA2135_c9e37110-cd3f-4306-bd6a-ef7b292afdf8	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2135_c9e37110-cd3f-4306-bd6a-ef7b292afdf8_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2135_c9e37110-cd3f-4306-bd6a-ef7b292afdf8_r2.fq.gz
