Sample	R1	R2
1000_2007-01432_M_R_N_F_S52	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2007-01432_M_R_N_F_S52_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2007-01432_M_R_N_F_S52_R2_001.fastq.gz
1000_2007-01452_M_R_N_F_S55	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2007-01452_M_R_N_F_S55_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2007-01452_M_R_N_F_S55_R2_001.fastq.gz
1000_2007-01531_M_R_N_F_S39	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2007-01531_M_R_N_F_S39_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2007-01531_M_R_N_F_S39_R2_001.fastq.gz
1000_2007-01812_M_R_N_F_S34	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2007-01812_M_R_N_F_S34_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2007-01812_M_R_N_F_S34_R2_001.fastq.gz
1000_2007-02962_M_R_N_F_S40	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2007-02962_M_R_N_F_S40_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2007-02962_M_R_N_F_S40_R2_001.fastq.gz
1000_2007-03311_M_R_N_F_S32	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2007-03311_M_R_N_F_S32_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2007-03311_M_R_N_F_S32_R2_001.fastq.gz
1000_2008-00242_M_R_N_F_S49	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2008-00242_M_R_N_F_S49_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2008-00242_M_R_N_F_S49_R2_001.fastq.gz
1000_2008-01471_M_R_N_F_S54	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2008-01471_M_R_N_F_S54_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2008-01471_M_R_N_F_S54_R2_001.fastq.gz
1000_2008-01631_M_R_N_F_S33	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2008-01631_M_R_N_F_S33_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2008-01631_M_R_N_F_S33_R2_001.fastq.gz
1000_2008-01742_M_R_N_F_S17	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2008-01742_M_R_N_F_S17_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2008-01742_M_R_N_F_S17_R2_001.fastq.gz
1000_2008-01932_M_R_N_F_S16	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2008-01932_M_R_N_F_S16_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2008-01932_M_R_N_F_S16_R2_001.fastq.gz
1000_2008-02181_M_R_N_F_S45	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2008-02181_M_R_N_F_S45_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2008-02181_M_R_N_F_S45_R2_001.fastq.gz
1000_2008-03212_M_R_N_F_S60	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2008-03212_M_R_N_F_S60_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2008-03212_M_R_N_F_S60_R2_001.fastq.gz
1000_2009-00361_M_R_N_F_S42	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2009-00361_M_R_N_F_S42_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2009-00361_M_R_N_F_S42_R2_001.fastq.gz
1000_2009-00392_M_R_N_F_S13	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2009-00392_M_R_N_F_S13_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2009-00392_M_R_N_F_S13_R2_001.fastq.gz
1000_2009-00672_B_R_N_F_S109	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2009-00672_B_R_N_F_S109_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2009-00672_B_R_N_F_S109_R2_001.fastq.gz
1000_2009-00951_M_R_N_F_S46	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2009-00951_M_R_N_F_S46_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2009-00951_M_R_N_F_S46_R2_001.fastq.gz
1000_2009-01232_M_R_N_F_S57	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2009-01232_M_R_N_F_S57_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2009-01232_M_R_N_F_S57_R2_001.fastq.gz
1000_2009-01962_M_R_N_F_S37	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2009-01962_M_R_N_F_S37_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2009-01962_M_R_N_F_S37_R2_001.fastq.gz
1000_2009-02572_M_R_N_F_S31	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2009-02572_M_R_N_F_S31_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2009-02572_M_R_N_F_S31_R2_001.fastq.gz
1000_92-04572_B_R_N_F_S113	s3://fh-pi-meshinchi-s/SR/SWOG/1000_92-04572_B_R_N_F_S113_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_92-04572_B_R_N_F_S113_R2_001.fastq.gz
1000_92-04592_M_R_N_F_S3	s3://fh-pi-meshinchi-s/SR/SWOG/1000_92-04592_M_R_N_F_S3_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_92-04592_M_R_N_F_S3_R2_001.fastq.gz
1000_93-00752_B_R_N_F_S100	s3://fh-pi-meshinchi-s/SR/SWOG/1000_93-00752_B_R_N_F_S100_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_93-00752_B_R_N_F_S100_R2_001.fastq.gz
1000_93-00831_M_R_N_F_S28	s3://fh-pi-meshinchi-s/SR/SWOG/1000_93-00831_M_R_N_F_S28_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_93-00831_M_R_N_F_S28_R2_001.fastq.gz
1000_93-00961_M_R_N_F_S27	s3://fh-pi-meshinchi-s/SR/SWOG/1000_93-00961_M_R_N_F_S27_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_93-00961_M_R_N_F_S27_R2_001.fastq.gz
1000_93-01501_B_R_N_F_S103	s3://fh-pi-meshinchi-s/SR/SWOG/1000_93-01501_B_R_N_F_S103_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_93-01501_B_R_N_F_S103_R2_001.fastq.gz
1000_93-03011_M_R_N_F_S58	s3://fh-pi-meshinchi-s/SR/SWOG/1000_93-03011_M_R_N_F_S58_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_93-03011_M_R_N_F_S58_R2_001.fastq.gz
1000_93-05671_B_R_N_F_Lim_15_S185	s3://fh-pi-meshinchi-s/SR/SWOG/1000_93-05671_B_R_N_F_Lim_15_S185_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_93-05671_B_R_N_F_Lim_15_S185_R2_001.fastq.gz
1000_93-06091_M_R_N_F_S26	s3://fh-pi-meshinchi-s/SR/SWOG/1000_93-06091_M_R_N_F_S26_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_93-06091_M_R_N_F_S26_R2_001.fastq.gz
1000_93-07572_B_R_N_F_S97	s3://fh-pi-meshinchi-s/SR/SWOG/1000_93-07572_B_R_N_F_S97_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_93-07572_B_R_N_F_S97_R2_001.fastq.gz
1000_95-00822_M_R_N_F_S96	s3://fh-pi-meshinchi-s/SR/SWOG/1000_95-00822_M_R_N_F_S96_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_95-00822_M_R_N_F_S96_R2_001.fastq.gz
1000_95-01932_M_R_N_F_S8	s3://fh-pi-meshinchi-s/SR/SWOG/1000_95-01932_M_R_N_F_S8_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_95-01932_M_R_N_F_S8_R2_001.fastq.gz
1000_95-02682_M_R_N_F_S56	s3://fh-pi-meshinchi-s/SR/SWOG/1000_95-02682_M_R_N_F_S56_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_95-02682_M_R_N_F_S56_R2_001.fastq.gz
1000_95-03862_B_R_N_F_S98	s3://fh-pi-meshinchi-s/SR/SWOG/1000_95-03862_B_R_N_F_S98_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_95-03862_B_R_N_F_S98_R2_001.fastq.gz
1000_96-00492_M_R_N_F_S43	s3://fh-pi-meshinchi-s/SR/SWOG/1000_96-00492_M_R_N_F_S43_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_96-00492_M_R_N_F_S43_R2_001.fastq.gz
1000_96-04452_B_R_N_F_S101	s3://fh-pi-meshinchi-s/SR/SWOG/1000_96-04452_B_R_N_F_S101_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_96-04452_B_R_N_F_S101_R2_001.fastq.gz
1000_96-06982_M_R_N_F_S1	s3://fh-pi-meshinchi-s/SR/SWOG/1000_96-06982_M_R_N_F_S1_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_96-06982_M_R_N_F_S1_R2_001.fastq.gz
1000_97-00262_M_R_N_F_S6	s3://fh-pi-meshinchi-s/SR/SWOG/1000_97-00262_M_R_N_F_S6_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_97-00262_M_R_N_F_S6_R2_001.fastq.gz
1000_97-01672_M_R_N_F_S7	s3://fh-pi-meshinchi-s/SR/SWOG/1000_97-01672_M_R_N_F_S7_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_97-01672_M_R_N_F_S7_R2_001.fastq.gz
1000_97-04671_B_R_N_F_S104	s3://fh-pi-meshinchi-s/SR/SWOG/1000_97-04671_B_R_N_F_S104_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_97-04671_B_R_N_F_S104_R2_001.fastq.gz
1000_97-08262_B_R_N_F_S105	s3://fh-pi-meshinchi-s/SR/SWOG/1000_97-08262_B_R_N_F_S105_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_97-08262_B_R_N_F_S105_R2_001.fastq.gz
1000_98-00091_M_R_N_F_S29	s3://fh-pi-meshinchi-s/SR/SWOG/1000_98-00091_M_R_N_F_S29_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_98-00091_M_R_N_F_S29_R2_001.fastq.gz
1000_98-00392_M_R_N_F_S2	s3://fh-pi-meshinchi-s/SR/SWOG/1000_98-00392_M_R_N_F_S2_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_98-00392_M_R_N_F_S2_R2_001.fastq.gz
1000_98-04131_B_R_N_F_S211	s3://fh-pi-meshinchi-s/SR/SWOG/1000_98-04131_B_R_N_F_S211_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_98-04131_B_R_N_F_S211_R2_001.fastq.gz
1020_2006-02721_M_R_N_F_S24	s3://fh-pi-meshinchi-s/SR/SWOG/1020_2006-02721_M_R_N_F_S24_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1020_2006-02721_M_R_N_F_S24_R2_001.fastq.gz
1020_2006-02992_M_R_N_F_S5	s3://fh-pi-meshinchi-s/SR/SWOG/1020_2006-02992_M_R_N_F_S5_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1020_2006-02992_M_R_N_F_S5_R2_001.fastq.gz
1020_2009-01931_M_R_N_F_S50	s3://fh-pi-meshinchi-s/SR/SWOG/1020_2009-01931_M_R_N_F_S50_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1020_2009-01931_M_R_N_F_S50_R2_001.fastq.gz
1020_97-02942_M_R_N_F_S9	s3://fh-pi-meshinchi-s/SR/SWOG/1020_97-02942_M_R_N_F_S9_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1020_97-02942_M_R_N_F_S9_R2_001.fastq.gz
1030_2002-01711_B_R_N_F_S106	s3://fh-pi-meshinchi-s/SR/SWOG/1030_2002-01711_B_R_N_F_S106_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1030_2002-01711_B_R_N_F_S106_R2_001.fastq.gz
1030_2005-03632_M_R_N_F_S64	s3://fh-pi-meshinchi-s/SR/SWOG/1030_2005-03632_M_R_N_F_S64_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1030_2005-03632_M_R_N_F_S64_R2_001.fastq.gz
1030_2006-00862_M_R_N_F_S23	s3://fh-pi-meshinchi-s/SR/SWOG/1030_2006-00862_M_R_N_F_S23_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1030_2006-00862_M_R_N_F_S23_R2_001.fastq.gz
1030_2006-02092_M_R_N_F_S14	s3://fh-pi-meshinchi-s/SR/SWOG/1030_2006-02092_M_R_N_F_S14_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1030_2006-02092_M_R_N_F_S14_R2_001.fastq.gz
1030_2007-00561_M_R_N_F_S47	s3://fh-pi-meshinchi-s/SR/SWOG/1030_2007-00561_M_R_N_F_S47_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1030_2007-00561_M_R_N_F_S47_R2_001.fastq.gz
1030_2007-01962_M_R_N_F_S15	s3://fh-pi-meshinchi-s/SR/SWOG/1030_2007-01962_M_R_N_F_S15_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1030_2007-01962_M_R_N_F_S15_R2_001.fastq.gz
1030_2008-01542_M_R_N_F_S53	s3://fh-pi-meshinchi-s/SR/SWOG/1030_2008-01542_M_R_N_F_S53_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1030_2008-01542_M_R_N_F_S53_R2_001.fastq.gz
1030_2009-00042_M_R_N_F_S19	s3://fh-pi-meshinchi-s/SR/SWOG/1030_2009-00042_M_R_N_F_S19_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1030_2009-00042_M_R_N_F_S19_R2_001.fastq.gz
1030_2009-00172_M_R_N_F_S18	s3://fh-pi-meshinchi-s/SR/SWOG/1030_2009-00172_M_R_N_F_S18_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1030_2009-00172_M_R_N_F_S18_R2_001.fastq.gz
1030_2009-01772_M_R_N_F_S21	s3://fh-pi-meshinchi-s/SR/SWOG/1030_2009-01772_M_R_N_F_S21_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1030_2009-01772_M_R_N_F_S21_R2_001.fastq.gz
1030_2009-02082_M_R_N_F_S22	s3://fh-pi-meshinchi-s/SR/SWOG/1030_2009-02082_M_R_N_F_S22_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1030_2009-02082_M_R_N_F_S22_R2_001.fastq.gz
1030_2009-02142_M_R_N_F_S20	s3://fh-pi-meshinchi-s/SR/SWOG/1030_2009-02142_M_R_N_F_S20_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1030_2009-02142_M_R_N_F_S20_R2_001.fastq.gz
1030_2009-02402_M_R_N_F_S48	s3://fh-pi-meshinchi-s/SR/SWOG/1030_2009-02402_M_R_N_F_S48_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1030_2009-02402_M_R_N_F_S48_R2_001.fastq.gz
1030_2009-02881_M_R_N_F_S44	s3://fh-pi-meshinchi-s/SR/SWOG/1030_2009-02881_M_R_N_F_S44_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1030_2009-02881_M_R_N_F_S44_R2_001.fastq.gz
1030_92-00061_B_R_N_F_Lim_S153	s3://fh-pi-meshinchi-s/SR/SWOG/1030_92-00061_B_R_N_F_Lim_S153_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1030_92-00061_B_R_N_F_Lim_S153_R2_001.fastq.gz
1030_92-00861_M_R_N_F_S10	s3://fh-pi-meshinchi-s/SR/SWOG/1030_92-00861_M_R_N_F_S10_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1030_92-00861_M_R_N_F_S10_R2_001.fastq.gz
