Sample	Filename
PAYHGG-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYHGG-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAYHGG-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYHGG-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYHIA-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYHIA-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAYHIA-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYHIA-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYHYZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYHYZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAYHYZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYHYZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYINT-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYINT-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAYINT-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYINT-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYIUB-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYIUB-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAYIUB-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYIUB-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYIYR-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYIYR-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYJHN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYJHN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAYJHN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYJHN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYJHS-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYJHS-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAYJHS-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYJHS-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYKMW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYKMW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAYKMW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYKMW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYLEU-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYLEU-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAYLEU-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYLEU-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYLHE-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYLHE-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAYLHE-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYLHE-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYLPV-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYLPV-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAYLPV-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYLPV-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYLTY-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYLTY-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAYLTY-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYLTY-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYLVI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYLVI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAYLVI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYLVI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYLXP-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYLXP-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAYLXP-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYLXP-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYLZK-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYLZK-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAYLZK-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYLZK-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYMAA-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYMAA-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAYMAA-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYMAA-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYMAF-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYMAF-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAYMAF-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYMAF-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYMBI-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYMBI-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAYMBI-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYMBI-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYMBK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYMBK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAYMBK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYMBK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYMRV-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYMRV-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAYMRV-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYMRV-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYNIF-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYNIF-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAYNIF-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYNIF-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYNWW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYNWW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAYNWW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYNWW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYNWY-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYNWY-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAYNWY-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYNWY-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYNYV-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYNYV-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAYNYV-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYNYV-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYNZJ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYNZJ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAYNZJ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYNZJ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYPHT-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYPHT-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAYPHT-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYPHT-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYPHW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYPHW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAYPHW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYPHW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYRCZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYRCZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAYRCZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYRCZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYRRP-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYRRP-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAYRRP-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYRRP-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYRZK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYRZK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAYRZK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYRZK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYSFM-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYSFM-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAYSFM-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYSFM-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYSHP-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYSHP-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAYSHP-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYSHP-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYSLK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYSLK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAYSLK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYSLK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYSYC-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYSYC-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAYSYC-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYSYC-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYSZI-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYSZI-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAYSZI-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYSZI-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYTYB-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYTYB-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAYTYB-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYTYB-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYTYZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYTYZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAYTYZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYTYZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYUET-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYUET-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAYUET-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYUET-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYUHP-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYUHP-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAYUHP-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYUHP-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYUHX-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYUHX-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAYUHX-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYUHX-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYUSS-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYUSS-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAYUSS-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYUSS-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYVHE-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYVHE-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAYVKA-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYVKA-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAYVKA-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYVKA-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYVMS-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYVMS-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAYVMS-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAYVMS-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
