Sample	R1	R2
PATJTW-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PATJTW-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PATJTW-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PATMYU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PATMYU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PATMYU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PATSAA-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PATSAA-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PATSAA-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PATSBU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PATSBU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PATSBU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PATUHH-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PATUHH-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PATUHH-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PATYHN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PATYHN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PATYHN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAUCCI-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAUCCI-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAUCCI-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAUCWF-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAUCWF-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAUCWF-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAUFEM-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAUFEM-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAUFEM-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAUGFW-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAUGFW-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAUGFW-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAUGSR-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAUGSR-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAUGSR-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAUIRS-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAUIRS-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAUIRS-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAUJSX-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAUJSX-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAUJSX-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAUJUA-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAUJUA-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAUJUA-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAUKTL-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAUKTL-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAUKTL-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAUMEU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAUMEU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAUMEU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAURGT-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAURGT-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAURGT-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAURGZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAURGZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAURGZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAUTLA-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAUTLA-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAUTLA-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAUTLA-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAUTLA-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAUTLA-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAUUSG-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAUUSG-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAUUSG-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAUVKB-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAUVKB-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAUVKB-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAUVKY-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAUVKY-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAUVKY-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAUVKY-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAUVKY-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAUVKY-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAUWDM-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAUWDM-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAUWDM-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAUWDN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAUWDN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAUWDN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAUWWN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAUWWN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAUWWN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAUXAT-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAUXAT-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAUXAT-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAUXEH-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAUXEH-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAUXEH-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAUXTT-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAUXTT-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAUXTT-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAUYAY-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAUYAY-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAUYAY-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAUZBC-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAUZBC-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAUZBC-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVCVG-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVCVG-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVCVG-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVDZT-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVDZT-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVDZT-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVDZT-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVDZT-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVDZT-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVECW-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVECW-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVECW-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVESU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVESU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVESU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVIIZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVIIZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVIIZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVJGS-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVJGS-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVJGS-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVKZU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVKZU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVKZU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVLZB-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVLZB-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVLZB-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVMSZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVMSZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVMSZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVNSJ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVNSJ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVNSJ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVNXY-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVNXY-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVNXY-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVPJC-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVPJC-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVPJC-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVRGG-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVRGG-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVRGG-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVUDU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVUDU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVUDU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVUDU-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVUDU-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVUDU-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVVPL-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVVPL-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVVPL-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVWDK-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVWDK-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVWDK-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVWVF-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVWVF-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVWVF-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVXBW-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVXBW-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVXBW-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVZTK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVZTK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAVZTK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWBDC-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWBDC-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWBDC-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWCAY-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWCAY-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWCAY-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWCPC-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWCPC-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWCPC-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWDIN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWDIN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWDIN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWEUI-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWEUI-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWEUI-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWFKB-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWFKB-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWFKB-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWGFN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWGFN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWGFN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWGHI-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWGHI-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWGHI-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWGIG-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWGIG-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWGIG-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWHHS-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWHHS-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWHHS-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWHSD-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWHSD-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWHSD-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWHSD-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWHSD-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWHSD-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWIAD-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWIAD-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWIAD-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
